timestamp,steering,throttle,L2,L1,C,R1,R2
0.002,0.0,0.0,122.4,153.6,68.2,37.7,28.0
0.059,0.0,0.0,122.3,147.7,44.4,37.6,28.3
0.119,0.0,0.0,121.9,150.1,58.6,37.7,28.2
0.177,0.0,0.0,121.7,153.9,59.8,37.7,28.4
0.237,0.0,0.0,122.4,145.9,57.3,37.4,28.0
0.295,0.0,0.0,121.7,149.9,65.9,37.5,28.1
0.355,0.0,0.0,122.1,148.2,78.0,37.6,28.2
0.414,0.0,0.0,122.2,146.6,59.2,37.8,28.3
0.472,0.0,0.0,121.9,144.9,66.2,37.7,28.6
0.532,0.0,0.9999847412109375,122.0,150.8,67.4,37.5,28.3
0.59,0.0,0.9999847412109375,122.3,150.1,76.0,37.8,28.4
0.649,0.0,0.9999847412109375,122.1,150.1,54.4,37.8,28.4
0.709,0.0,0.9999847412109375,122.4,148.0,58.1,37.6,28.4
0.766,0.0,0.9999847412109375,122.1,151.2,58.7,38.4,28.6
0.827,0.0,0.9999847412109375,121.8,151.2,48.8,38.5,28.8
0.886,0.0,0.9999847412109375,122.3,147.1,67.7,39.3,28.8
0.945,0.0,0.9999847412109375,121.3,149.7,31.0,40.0,29.1
1.004,0.0,0.9999847412109375,121.3,145.1,45.8,40.5,29.5
1.062,0.0,0.9999847412109375,121.4,150.3,48.4,41.1,29.1
1.121,0.0,0.9999847412109375,120.9,146.6,28.5,42.2,29.0
1.183,0.0,0.9999847412109375,120.6,147.2,36.7,43.3,29.4
1.24,0.0,0.9999847412109375,120.4,146.0,31.2,44.1,29.6
1.299,0.0,0.9999847412109375,120.5,142.1,30.2,44.8,30.1
1.357,0.0,0.9999847412109375,120.1,141.3,49.6,46.3,30.9
1.416,0.0,0.9999847412109375,119.9,140.1,54.9,47.4,31.5
1.477,0.0,0.9999847412109375,119.6,142.5,25.5,48.7,31.9
1.533,0.0,0.9999847412109375,118.5,137.8,37.2,48.9,32.9
1.593,0.0,0.9999847412109375,118.6,144.4,7.8,48.6,33.6
1.652,0.4117431640625,0.9999847412109375,117.5,137.3,4.1,49.6,34.7
1.711,0.9136962890625,0.9999847412109375,116.8,139.6,50.3,51.1,35.2
1.771,0.0,0.9999847412109375,116.3,136.0,999,52.4,36.2
1.829,0.0,0.9999847412109375,115.8,133.3,999,51.0,36.5
1.888,0.0,0.9999847412109375,116.0,143.4,45.1,48.9,36.6
1.948,0.0,0.9999847412109375,116.4,151.9,3.1,47.9,36.2
2.006,0.0,0.9999847412109375,116.2,161.5,7.1,48.2,35.2
2.066,0.0,0.9999847412109375,116.9,194.9,5.9,48.7,35.0
2.125,0.0,0.9999847412109375,116.9,200.4,999,49.3,35.5
2.183,0.0,0.9999847412109375,116.0,210.3,999,49.5,35.4
2.241,0.0,0.9999847412109375,116.9,206.1,0.9,50.0,35.7
2.302,0.0,0.9999847412109375,116.6,205.7,23.2,51.1,36.3
2.36,0.0,0.9999847412109375,115.9,202.3,164.9,51.6,36.7
2.42,0.0,0.9999847412109375,115.6,198.3,999,52.4,37.2
2.477,0.0,0.9999847412109375,115.7,188.3,189.0,52.7,37.6
2.537,0.0,0.9999847412109375,115.5,183.4,180.3,53.2,37.8
2.597,0.0,0.9999847412109375,115.2,171.6,178.0,54.4,38.5
2.655,0.0,0.9999847412109375,114.4,148.9,170.9,54.9,38.7
2.715,0.168609619140625,0.9999847412109375,114.2,139.5,170.9,56.0,39.0
2.773,0.999969482421875,0.9999847412109375,113.8,133.8,161.1,54.5,39.6
2.809,0.999969482421875,0.9999847412109375,114.1,126.3,163.3,53.9,40.2
2.867,0.999969482421875,0.9999847412109375,112.9,121.7,158.3,49.7,40.8
2.926,0.999969482421875,0.9999847412109375,113.5,117.7,154.2,46.7,40.7
2.986,0.999969482421875,0.9999847412109375,115.2,115.6,153.8,61.9,40.3
3.044,0.999969482421875,0.9999847412109375,116.3,112.2,149.9,65.1,39.2
3.103,0.999969482421875,0.9999847412109375,118.5,110.1,146.3,61.7,37.9
3.164,0.999969482421875,0.9999847412109375,118.1,109.6,145.6,59.4,36.5
3.223,0.999969482421875,0.9999847412109375,113.7,111.0,147.2,56.0,34.6
3.306,0.999969482421875,0.9999847412109375,111.7,110.8,146.0,51.3,30.4
3.364,0.999969482421875,0.9999847412109375,109.5,110.9,149.2,47.2,28.3
3.423,0.999969482421875,0.9999847412109375,107.5,108.3,150.1,43.3,25.9
3.482,0.999969482421875,0.9999847412109375,106.2,107.4,153.4,40.2,24.0
3.541,0.999969482421875,0.9999847412109375,105.6,108.4,145.2,36.6,23.6
3.599,0.999969482421875,0.9999847412109375,106.3,109.3,148.8,33.2,22.9
3.659,0.89801025390625,0.9999847412109375,106.4,107.5,161.4,29.7,22.0
3.719,0.0,0.9999847412109375,105.3,105.1,142.4,26.6,20.9
3.779,0.0,0.9999847412109375,104.0,102.2,138.2,23.5,19.6
3.837,0.0,0.9999847412109375,103.7,100.4,75.9,21.0,17.9
3.895,0.0,0.9999847412109375,103.9,100.5,100.2,37.7,16.7
3.953,0.0,0.9999847412109375,103.5,98.6,12.7,52.4,15.9
4.004,0.0,0.9999847412109375,102.7,96.6,39.8,54.8,15.1
4.062,0.0,0.9999847412109375,101.1,94.1,32.4,125.4,16.9
4.118,0.0,0.9999847412109375,97.8,90.7,124.8,146.4,21.8
4.177,0.0,0.9999847412109375,94.8,89.4,91.1,145.1,26.6
4.234,0.0,0.9999847412109375,92.4,85.4,147.6,135.9,31.4
4.292,0.0,0.9999847412109375,89.6,83.0,160.0,128.4,36.9
4.352,0.388214111328125,0.9999847412109375,87.0,80.5,150.1,120.6,41.7
4.411,0.937225341796875,0.9999847412109375,83.3,78.0,147.8,117.0,45.6
4.461,0.999969482421875,0.9999847412109375,80.6,75.2,146.4,115.8,58.5
4.519,0.999969482421875,0.9999847412109375,77.3,72.3,143.1,112.9,84.8
4.578,0.999969482421875,0.9999847412109375,74.3,70.2,148.9,106.9,88.0
4.638,0.999969482421875,0.9999847412109375,71.4,68.6,159.3,101.0,82.5
4.697,0.999969482421875,0.9999847412109375,69.1,67.7,148.4,97.0,83.4
4.754,0.999969482421875,0.9999847412109375,67.2,67.5,168.2,93.6,86.8
4.814,0.999969482421875,0.9999847412109375,66.1,67.7,169.6,88.9,86.9
4.875,0.999969482421875,0.9999847412109375,65.5,69.1,157.9,82.5,88.4
4.933,0.999969482421875,0.9999847412109375,64.0,71.2,166.1,78.8,84.6
4.99,0.999969482421875,0.9999847412109375,63.7,74.3,160.5,78.3,83.3
5.049,0.0,0.9999847412109375,64.4,78.5,162.3,64.6,82.4
5.108,0.0,0.9999847412109375,65.4,83.6,162.6,75.3,81.5
5.168,0.0,0.9999847412109375,67.3,90.1,151.8,68.1,80.2
5.228,0.0,0.9999847412109375,69.6,98.2,142.0,66.8,83.4
5.285,0.0,0.9999847412109375,70.7,103.7,135.6,47.2,87.1
5.368,0.0,0.9999847412109375,71.5,103.7,137.8,34.1,90.4
5.427,0.0,0.9999847412109375,72.1,102.8,152.2,42.5,95.1
5.487,0.0,0.9999847412109375,73.0,101.2,143.3,31.5,99.3
5.546,0.0,0.9999847412109375,73.4,101.5,144.8,25.8,103.9
5.606,0.0,0.9999847412109375,74.2,100.6,149.5,26.8,108.8
5.663,0.0,0.9999847412109375,74.7,99.8,130.8,27.9,28.4
5.723,0.0,0.9999847412109375,75.4,96.4,149.6,29.2,27.2
5.781,0.0,0.9999847412109375,76.2,93.8,139.5,30.4,19.8
5.841,0.0,0.9999847412109375,76.0,91.7,137.2,31.9,20.5
5.898,0.0,0.9999847412109375,75.9,88.3,134.3,32.9,21.2
5.958,0.0,0.9999847412109375,75.4,85.2,131.8,34.4,22.0
6.017,0.0,0.9999847412109375,75.4,83.0,126.1,35.3,23.1
6.076,0.0,0.9999847412109375,75.3,80.4,128.3,34.4,23.7
6.112,0.0,0.9999847412109375,75.5,77.6,128.8,31.4,24.4
6.17,0.0,0.9999847412109375,75.3,75.1,124.9,53.7,25.6
6.23,0.11370849609375,0.9999847412109375,74.7,73.1,116.1,21.8,26.4
6.288,0.733306884765625,0.9999847412109375,74.1,70.6,112.2,143.1,27.3
6.346,0.999969482421875,0.9999847412109375,73.0,67.0,107.2,20.6,28.5
6.406,0.999969482421875,0.9999847412109375,70.0,64.4,101.6,147.6,32.8
6.464,0.999969482421875,0.9999847412109375,66.8,61.5,100.2,118.2,40.8
6.524,0.999969482421875,0.9999847412109375,63.1,59.4,98.2,68.5,44.9
6.582,0.999969482421875,0.9999847412109375,59.8,57.5,101.6,107.1,47.8
6.641,0.952911376953125,0.9999847412109375,57.9,57.4,103.0,53.7,49.4
6.7,0.92938232421875,0.9999847412109375,56.6,58.9,101.9,42.7,51.1
6.76,0.92938232421875,0.9999847412109375,55.1,59.5,102.6,25.2,52.0
6.817,0.92938232421875,0.9999847412109375,54.2,58.7,100.5,20.9,52.7
6.877,0.92938232421875,0.9999847412109375,53.7,57.4,99.9,30.4,52.8
6.936,0.92938232421875,0.9999847412109375,53.4,56.5,102.5,56.9,53.4
6.995,0.92938232421875,0.9999847412109375,53.5,56.7,104.4,11.9,53.2
7.055,0.968597412109375,0.9999847412109375,54.8,57.1,107.1,53.8,53.3
7.113,0.968597412109375,0.9999847412109375,56.0,58.0,109.9,66.4,52.4
7.173,0.968597412109375,0.9999847412109375,54.9,60.3,113.0,68.7,51.9
7.23,0.968597412109375,0.9999847412109375,53.9,59.6,119.2,68.1,51.1
7.29,0.968597412109375,0.9999847412109375,54.2,58.0,118.3,69.7,50.9
7.348,0.968597412109375,0.9999847412109375,55.0,56.7,126.1,62.6,49.9
7.408,0.968597412109375,0.9999847412109375,56.7,55.6,130.3,61.1,48.9
7.467,0.968597412109375,0.9999847412109375,57.9,55.5,129.4,59.1,47.8
7.525,0.968597412109375,0.9999847412109375,56.6,55.3,128.2,54.8,46.9
7.585,0.968597412109375,0.9999847412109375,54.2,56.3,32.8,61.8,45.2
7.643,0.968597412109375,0.9999847412109375,53.3,57.4,82.6,86.5,43.7
7.703,0.968597412109375,0.9999847412109375,52.7,60.2,137.9,109.6,42.1
7.761,0.0,0.9999847412109375,52.6,62.9,95.8,108.4,40.0
7.82,0.0,0.9999847412109375,53.1,67.1,94.7,104.2,37.7
7.88,0.0,0.9999847412109375,53.8,72.1,168.2,99.2,35.4
7.963,0.0,0.9999847412109375,55.0,76.0,73.4,96.4,29.0
8.023,0.0,0.9999847412109375,56.2,76.1,109.8,93.3,25.8
8.081,0.0,0.9999847412109375,56.4,77.7,999,90.4,23.5
8.14,0.0,0.9999847412109375,56.9,77.2,153.9,87.5,131.0
8.197,0.0,0.9999847412109375,57.3,77.8,145.2,85.4,131.0
8.257,0.0,0.9999847412109375,57.6,78.1,162.1,84.3,129.0
8.317,0.0,0.9999847412109375,57.8,77.4,145.8,84.6,121.5
8.375,0.450958251953125,0.9999847412109375,57.9,77.8,157.2,85.8,106.6
8.411,0.796051025390625,0.9999847412109375,57.6,77.8,156.6,85.9,95.3
8.469,0.968597412109375,0.9999847412109375,57.7,77.1,161.6,85.6,84.6
8.553,0.9764404296875,0.9999847412109375,57.7,77.1,138.4,83.7,82.9
8.612,0.9764404296875,0.9999847412109375,58.4,80.6,163.6,78.8,82.6
8.67,0.9764404296875,0.9999847412109375,59.8,86.4,157.9,73.0,79.2
8.73,0.9764404296875,0.9999847412109375,62.5,96.2,157.8,67.9,78.1
8.787,0.9764404296875,0.9999847412109375,65.3,104.6,137.0,63.4,77.5
8.848,0.9764404296875,0.9999847412109375,68.9,109.5,121.9,58.1,76.5
8.906,0.152923583984375,0.9999847412109375,74.9,117.5,43.8,53.3,72.0
8.965,0.0,0.9999847412109375,81.7,120.6,54.6,48.7,69.9
9.024,0.0,0.9999847412109375,89.9,120.0,48.1,44.7,68.3
9.083,0.0,0.9999847412109375,97.4,118.4,17.0,40.8,63.3
9.141,0.0,0.9999847412109375,101.0,116.2,41.8,37.6,53.2
9.201,0.0,0.9999847412109375,103.5,113.0,65.1,34.4,43.8
9.261,0.0,0.9999847412109375,105.2,109.8,54.0,31.4,40.4
9.321,0.0,0.9999847412109375,107.1,106.5,17.9,28.4,36.6
9.38,0.0,0.9999847412109375,108.1,103.7,99.8,25.5,33.0
9.438,0.0,0.9999847412109375,108.7,95.8,77.9,22.3,29.5
9.496,0.0,0.9999847412109375,109.3,95.8,104.0,19.3,25.9
9.556,0.0,0.9999847412109375,108.2,92.5,115.2,18.6,22.3
9.613,0.0,0.9999847412109375,106.5,89.1,82.1,24.6,18.6
9.673,0.0,0.9999847412109375,102.4,86.5,145.6,32.0,15.1
9.733,0.0,0.9999847412109375,97.7,82.9,188.7,39.9,13.9
9.79,0.0,0.9999847412109375,94.0,79.4,151.3,43.6,16.9
9.85,0.0,0.9999847412109375,90.7,76.1,146.6,48.4,19.9
9.91,0.0,0.9999847412109375,86.8,73.0,162.2,54.7,22.8
9.968,0.0,0.9999847412109375,83.7,69.4,144.7,60.8,25.7
10.027,0.0,0.9999847412109375,79.1,66.2,140.2,65.1,28.8
10.085,0.0,0.9999847412109375,74.8,62.5,148.9,69.7,31.6
10.144,0.0,0.9999847412109375,71.5,59.2,140.8,72.1,33.6
10.204,0.0,0.9999847412109375,67.5,55.7,142.4,72.3,36.0
10.263,0.0,0.9999847412109375,63.0,55.5,152.4,73.8,38.5
10.321,0.0,0.9999847412109375,59.5,65.3,145.4,74.6,41.3
10.381,0.0,0.9999847412109375,55.3,71.3,142.6,76.1,43.4
10.441,0.0,0.9999847412109375,51.3,72.7,139.1,77.7,45.9
10.498,0.0,0.9999847412109375,47.3,72.0,138.1,78.8,48.8
10.559,0.0,0.9999847412109375,43.7,55.8,129.0,80.5,51.0
10.617,0.0,0.9999847412109375,41.2,48.4,127.1,81.4,53.4
10.677,0.0,0.9999847412109375,43.1,58.8,125.5,80.7,55.3
10.735,0.0,0.9999847412109375,46.8,64.2,121.4,76.6,56.0
10.795,-0.79608154296875,0.9999847412109375,50.6,66.7,116.9,73.4,57.1
10.852,-1.0,0.9999847412109375,54.2,76.3,114.2,70.1,58.6
10.913,-1.0,0.9999847412109375,57.5,62.7,107.3,66.5,60.8
10.971,-1.0,0.9999847412109375,61.4,30.6,103.2,63.6,63.7
