timestamp,steering,throttle,L2,L1,C,R1,R2
11.029,-1.0,0.9999847412109375,66.3,93.1,106.7,62.0,66.2
11.09,-1.0,0.9999847412109375,70.0,40.0,107.5,60.7,66.8
11.149,-1.0,0.9999847412109375,72.0,1.8,106.8,60.1,67.5
11.207,-1.0,0.9999847412109375,71.7,72.0,104.3,60.5,65.4
11.268,-1.0,0.9999847412109375,72.2,37.8,103.6,60.8,62.2
11.327,-1.0,0.9999847412109375,71.9,78.0,101.9,62.5,60.7
11.384,0.0,0.9999847412109375,71.3,69.7,102.2,64.6,58.9
11.443,0.0,0.9999847412109375,70.6,110.0,103.1,68.0,57.7
11.503,0.0,0.9999847412109375,69.9,161.3,107.4,70.5,57.7
11.562,0.0,0.9999847412109375,69.1,144.7,109.0,68.2,57.8
11.621,0.0,0.9999847412109375,69.0,152.6,107.1,65.2,58.4
11.681,0.0,0.9999847412109375,70.3,161.1,103.9,61.5,57.8
11.739,0.0,0.9999847412109375,74.8,157.7,100.5,58.1,58.3
11.799,0.0,0.9999847412109375,79.6,152.7,96.9,54.6,58.3
11.857,0.0,0.9999847412109375,85.4,141.8,92.8,51.6,59.0
11.915,-0.2470703125,0.9999847412109375,91.4,159.9,88.5,48.0,59.2
11.975,-1.0,0.9999847412109375,94.0,164.9,85.0,45.2,59.3
12.034,-1.0,0.9999847412109375,100.4,155.0,81.5,42.0,57.7
12.092,-1.0,0.9999847412109375,105.2,148.7,77.7,39.5,53.3
12.151,-1.0,0.9999847412109375,108.5,154.8,71.9,38.7,48.8
12.213,-0.239227294921875,0.9999847412109375,108.5,144.7,68.9,37.8,44.4
12.269,0.0,0.9999847412109375,105.5,155.4,62.5,37.5,40.9
12.328,0.0,0.9999847412109375,105.3,149.8,63.9,37.4,38.4
12.386,0.0,0.9999847412109375,102.3,146.8,32.9,36.7,37.4
12.446,0.0,0.9999847412109375,103.7,141.6,34.3,35.5,36.0
12.505,0.0,0.9999847412109375,105.4,146.1,45.0,34.4,34.9
12.565,0.0,0.9999847412109375,107.3,137.8,27.1,32.8,33.2
12.623,0.435272216796875,0.9999847412109375,107.1,136.2,141.3,31.9,31.6
12.683,0.748992919921875,0.9999847412109375,107.7,140.1,129.3,92.9,29.0
12.743,0.968597412109375,0.9999847412109375,109.5,136.1,127.2,112.7,27.8
12.803,0.999969482421875,0.9999847412109375,110.6,133.8,139.8,109.3,26.1
12.861,0.999969482421875,0.9999847412109375,113.9,130.6,146.3,104.9,24.1
12.918,0.999969482421875,0.9999847412109375,115.2,127.3,119.7,100.2,23.3
12.976,0.999969482421875,0.9999847412109375,119.3,126.2,118.5,94.4,27.2
13.013,0.999969482421875,0.9999847412109375,121.0,120.9,40.2,88.4,30.7
13.096,0.999969482421875,0.9999847412109375,121.3,117.3,43.2,82.0,123.5
13.154,0.0,0.9999847412109375,121.6,115.9,49.4,77.3,121.8
13.214,0.0,0.9999847412109375,122.4,116.5,25.2,72.0,121.3
13.272,0.0,0.9999847412109375,124.0,121.5,999,67.2,127.2
13.331,0.0,0.9999847412109375,120.0,121.7,1.8,62.8,125.8
13.39,0.0,0.9999847412109375,116.5,121.9,999,58.7,115.1
13.449,0.0,0.9999847412109375,114.3,117.8,999,55.4,101.4
13.508,0.0,0.9999847412109375,109.7,115.3,14.7,51.7,90.4
13.568,0.0,0.9999847412109375,110.2,112.2,23.3,48.0,83.8
13.627,0.0,0.9999847412109375,104.9,111.8,7.8,44.6,76.2
13.685,0.0,0.9999847412109375,103.9,111.0,125.3,40.9,64.1
13.745,0.0,0.9999847412109375,101.6,113.0,164.1,37.2,56.2
13.804,0.0,0.9999847412109375,99.1,111.9,172.6,33.8,47.0
13.864,0.0,0.9999847412109375,97.4,113.7,186.4,32.6,42.7
13.923,0.0,0.9999847412109375,94.6,113.8,182.3,32.9,37.5
13.98,0.0,0.9999847412109375,93.6,113.7,176.4,33.8,32.9
14.039,0.0,0.9999847412109375,90.7,114.1,171.3,34.6,28.6
14.098,0.0,0.9999847412109375,89.3,115.5,164.3,35.7,25.2
14.157,0.0,0.9999847412109375,87.2,112.9,161.4,36.2,24.8
14.216,0.0,0.9999847412109375,86.1,107.8,156.1,37.2,25.6
14.276,0.0,0.9999847412109375,85.2,104.2,151.8,38.2,26.1
14.333,0.0,0.9999847412109375,85.1,100.0,147.0,38.9,26.8
14.393,0.890167236328125,0.9999847412109375,85.3,96.6,140.6,37.9,27.3
14.436,0.999969482421875,0.9999847412109375,85.7,92.9,136.6,33.3,27.7
14.493,0.999969482421875,0.9999847412109375,86.1,88.7,130.4,115.2,28.5
14.551,0.999969482421875,0.9999847412109375,86.1,85.8,125.3,60.4,28.5
14.61,0.999969482421875,0.9999847412109375,87.0,82.5,121.5,53.2,27.6
14.667,0.999969482421875,0.9999847412109375,89.3,80.3,117.7,49.8,26.6
14.727,0.999969482421875,0.9999847412109375,90.6,79.3,115.7,49.6,25.0
14.784,0.999969482421875,0.9999847412109375,86.6,77.7,113.3,38.6,24.6
14.842,0.999969482421875,0.9999847412109375,83.0,77.8,110.9,34.7,26.4
14.901,0.999969482421875,0.9999847412109375,80.0,77.8,107.7,29.5,27.4
14.96,0.999969482421875,0.9999847412109375,78.0,78.0,106.3,41.6,28.3
15.019,0.999969482421875,0.9999847412109375,76.0,78.3,106.3,71.9,28.4
15.076,0.999969482421875,0.9999847412109375,73.9,75.9,105.3,85.9,28.7
15.135,0.999969482421875,0.9999847412109375,72.8,71.2,106.1,86.7,28.4
15.195,0.999969482421875,0.9999847412109375,72.9,66.9,107.1,81.4,28.0
15.255,0.999969482421875,0.9999847412109375,73.5,63.5,112.5,74.0,27.2
15.315,0.999969482421875,0.9999847412109375,74.2,61.1,123.3,67.3,26.5
15.397,0.999969482421875,0.9999847412109375,70.5,60.3,125.6,61.9,25.2
15.455,0.999969482421875,0.9999847412109375,65.2,59.4,99.7,56.5,25.3
15.515,0.999969482421875,0.9999847412109375,61.4,57.8,33.5,51.5,26.4
15.572,0.999969482421875,0.9999847412109375,58.7,58.3,84.3,46.5,26.2
15.631,0.999969482421875,0.9999847412109375,55.9,58.7,160.4,42.6,26.0
15.691,0.999969482421875,0.9999847412109375,54.2,59.9,123.9,38.8,25.7
15.75,0.999969482421875,0.9999847412109375,53.8,61.4,106.6,34.9,25.0
15.81,0.999969482421875,0.9999847412109375,53.4,64.9,139.5,30.8,23.9
15.869,0.0,0.9999847412109375,53.8,69.2,118.5,27.4,23.0
15.929,0.0,0.9999847412109375,55.0,73.8,22.1,23.7,21.5
15.986,0.0,0.9999847412109375,57.2,81.4,130.7,20.4,19.6
16.047,0.0,0.9999847412109375,60.6,91.2,127.1,17.6,18.0
16.106,0.0,0.9999847412109375,62.0,98.6,22.3,16.9,16.5
16.166,0.0,0.9999847412109375,62.9,99.1,53.1,21.4,15.2
16.222,0.0,0.9999847412109375,63.9,99.4,169.2,25.8,13.8
16.28,0.0,0.9999847412109375,65.0,100.8,22.7,30.7,11.8
16.34,0.0,0.9999847412109375,65.7,102.5,171.2,35.2,14.3
16.4,0.0,0.9999847412109375,66.6,102.1,166.5,39.3,16.6
16.459,0.694091796875,0.9999847412109375,67.6,104.2,174.0,40.4,19.3
16.494,0.999969482421875,0.9999847412109375,68.2,105.1,161.9,42.2,21.5
16.552,0.999969482421875,0.9999847412109375,69.2,105.0,153.3,14.0,24.0
16.613,0.999969482421875,0.9999847412109375,69.8,102.2,161.0,85.5,25.7
16.67,0.999969482421875,0.9999847412109375,71.5,100.6,154.8,81.5,26.5
16.73,0.999969482421875,0.9999847412109375,75.2,107.5,158.1,59.1,27.0
16.789,0.92938232421875,0.9999847412109375,79.8,107.6,155.0,69.5,26.5
16.848,0.92938232421875,0.9999847412109375,86.7,109.1,159.5,79.1,25.7
16.907,0.92938232421875,0.9999847412109375,90.5,114.0,149.8,76.2,25.9
16.965,0.92938232421875,0.9999847412109375,92.1,115.4,161.2,78.9,31.6
17.023,0.9136962890625,0.9999847412109375,95.6,118.9,159.0,74.9,35.0
17.084,0.89801025390625,0.9999847412109375,100.1,122.4,158.6,112.8,38.0
17.142,0.89801025390625,0.9999847412109375,104.9,122.0,154.0,107.9,39.7
17.202,0.890167236328125,0.9999847412109375,108.1,119.2,156.5,103.4,41.6
17.262,0.890167236328125,0.9999847412109375,110.6,117.8,164.9,116.2,42.6
17.318,0.83526611328125,0.9999847412109375,113.1,116.6,143.4,108.2,43.5
17.378,0.827423095703125,0.9999847412109375,116.7,117.3,125.4,102.7,44.5
17.437,0.811737060546875,0.9999847412109375,117.7,118.8,128.1,95.8,44.8
17.496,0.890167236328125,0.9999847412109375,117.3,115.9,98.8,88.5,45.2
17.556,0.89801025390625,0.9999847412109375,114.4,117.4,74.5,82.9,45.2
17.613,0.89801025390625,0.9999847412109375,113.2,117.6,85.8,78.0,45.4
17.697,0.89801025390625,0.9999847412109375,112.9,118.7,58.0,71.0,44.9
17.758,-0.20001220703125,0.9999847412109375,112.3,121.6,59.8,65.7,44.3
17.815,0.0,0.9999847412109375,111.5,126.2,60.8,61.1,43.5
17.873,0.0,0.9999847412109375,111.8,128.5,100.2,56.8,42.8
17.932,0.0,0.9999847412109375,111.9,131.0,90.4,55.4,42.8
17.992,0.0,0.9999847412109375,111.4,132.9,59.3,54.6,42.7
18.05,0.0,0.9999847412109375,112.1,133.0,82.4,54.4,42.2
18.11,0.0,0.9999847412109375,111.6,128.4,62.0,53.8,42.3
18.17,0.0,0.9999847412109375,111.2,130.6,65.3,54.2,42.1
18.227,0.0,0.9999847412109375,110.9,133.7,72.2,53.8,41.9
18.285,0.0,0.9999847412109375,110.5,129.6,85.9,53.4,42.0
18.345,0.0,0.9999847412109375,109.8,128.8,69.4,53.4,41.8
18.405,0.0,0.9999847412109375,109.2,126.8,64.9,53.3,41.6
18.464,0.0,0.9999847412109375,108.3,129.6,57.8,53.5,41.6
18.521,0.0,0.9999847412109375,107.2,124.8,77.1,52.9,41.2
18.582,0.14508056640625,0.9999847412109375,107.1,127.6,38.0,53.3,41.2
18.641,0.592132568359375,0.9999847412109375,106.9,129.5,79.7,53.4,41.2
18.699,0.105865478515625,0.9999847412109375,105.5,123.6,70.7,54.7,41.4
18.758,0.0,0.9999847412109375,104.8,125.6,74.5,59.4,41.0
18.818,0.0,0.9999847412109375,104.6,128.1,73.9,88.6,40.4
18.864,0.0,0.9999847412109375,104.5,130.4,46.9,103.9,40.1
18.922,0.0,0.9999847412109375,104.0,128.4,85.3,100.8,39.5
18.994,0.0,0.9999847412109375,103.6,126.6,50.7,95.8,39.1
19.054,0.4744873046875,0.9999847412109375,103.1,125.8,65.4,91.4,38.7
19.112,0.733306884765625,0.9999847412109375,102.5,124.6,47.7,89.4,39.3
19.173,0.356842041015625,0.9999847412109375,102.1,126.4,65.8,88.4,42.4
19.231,0.0,0.9999847412109375,102.1,125.5,72.9,85.8,42.8
19.289,0.0,0.9999847412109375,102.8,127.4,57.9,82.5,55.7
19.349,0.0,0.9999847412109375,104.0,131.4,41.4,79.7,123.1
19.408,0.0,0.9999847412109375,104.7,136.2,63.1,77.6,134.3
19.467,0.11370849609375,0.9999847412109375,104.7,136.9,74.7,76.1,121.3
19.525,0.568603515625,0.9999847412109375,105.3,139.9,67.1,75.3,107.5
19.584,0.0,0.9999847412109375,104.6,138.9,42.8,74.1,103.3
19.644,0.0,0.9999847412109375,104.7,141.7,74.2,72.9,90.5
19.703,0.0,0.9999847412109375,105.1,146.4,72.8,70.1,82.9
19.762,0.0,0.9999847412109375,105.9,145.9,76.1,68.3,73.5
19.821,0.0,0.9999847412109375,106.6,146.5,89.5,66.7,64.7
19.88,0.0,0.9999847412109375,106.6,146.4,58.8,65.0,61.1
19.941,0.0,0.9999847412109375,106.5,147.2,59.6,64.0,60.0
19.997,0.0,0.9999847412109375,106.6,148.0,66.2,63.4,58.4
20.057,0.0,0.9999847412109375,106.5,142.9,63.6,63.0,57.6
20.116,0.0,0.9999847412109375,106.9,142.8,52.8,62.0,56.3
20.175,0.0,0.9999847412109375,107.4,142.2,94.9,62.1,55.4
20.234,0.0,0.9999847412109375,107.5,139.9,83.5,61.7,53.6
20.293,0.0,0.9999847412109375,107.0,138.5,69.8,62.1,52.3
20.351,0.0,0.9999847412109375,107.1,136.3,68.9,61.3,51.9
20.41,0.0,0.9999847412109375,107.0,137.3,97.7,61.9,50.4
20.469,0.0,0.9999847412109375,106.4,134.1,96.0,61.8,49.6
20.529,0.0,0.9999847412109375,106.4,139.1,36.2,61.6,49.1
20.589,0.0,0.9999847412109375,105.8,136.3,100.3,62.2,48.6
20.646,0.0,0.9999847412109375,105.8,139.2,122.8,63.2,48.5
20.705,0.0,0.9999847412109375,106.0,135.7,109.5,63.2,48.2
20.764,0.0,0.9999847412109375,105.6,137.1,93.5,63.5,48.1
20.824,0.0,0.9999847412109375,105.3,138.3,92.5,64.6,47.9
20.883,0.0,0.9999847412109375,105.0,138.6,65.2,65.2,48.1
20.942,0.0,0.9999847412109375,105.0,135.1,82.9,64.4,48.0
21.002,0.0,0.9999847412109375,104.8,137.7,96.4,64.1,47.8
21.059,0.0,0.9999847412109375,104.6,136.3,76.5,63.6,47.6
21.118,0.0,0.9999847412109375,104.6,133.8,90.0,62.1,47.7
21.177,0.0,0.9999847412109375,104.3,132.7,98.9,60.9,47.9
21.235,0.0,0.9999847412109375,105.1,133.0,94.5,61.0,47.9
21.296,0.0,0.9999847412109375,104.4,131.5,89.1,61.8,48.1
21.355,0.0,0.9999847412109375,103.6,128.5,75.2,63.0,48.1
21.414,0.0,0.9999847412109375,102.9,131.0,108.2,64.2,48.0
21.473,0.0,0.9999847412109375,102.1,129.2,75.3,65.8,48.3
21.533,0.0,0.9999847412109375,101.6,127.4,79.0,66.6,48.9
21.592,0.0,0.9999847412109375,100.6,126.1,66.1,67.9,50.1
21.65,0.0,0.9999847412109375,100.8,125.2,62.3,69.1,50.3
21.709,0.0,0.9999847412109375,100.5,125.3,57.5,70.5,50.9
